digraph {

maxiter=8;
        
n0[shape=rectangle, label="B0"];
n136233888727957504 -> n136515363704668160;
n136233888727957504 -> n136796838681378816;
n136796838681378816 -> n136515363704668160;
n136796838681378816 -> n137078313658089472;
n137078313658089472 -> n136515363704668160;
n136515363704668160 -> n137359788634800128;
n136515363704668160 -> n137641263611510784;
n137641263611510784 -> n137359788634800128;
n137641263611510784 -> n137922738588221440;
n137922738588221440 -> n137359788634800128;
n137922738588221440 -> n138204213564932096;
n138204213564932096 -> n137359788634800128;
n137359788634800128 -> n138485688541642752;
n137359788634800128 -> n138767163518353408;
n138767163518353408 -> n139048638495064064;
n138767163518353408 -> n139330113471774720;
n139330113471774720 -> n138485688541642752;
n139330113471774720 -> n139611588448485376;
n139611588448485376 -> n138485688541642752;
n139611588448485376 -> n139893063425196032;
n139893063425196032 -> n139048638495064064;
n139048638495064064 -> n140456013378617344;
n140456013378617344 -> n138485688541642752;
n140456013378617344 -> n140174538401906688;
n140174538401906688 -> n140456013378617344;
n140174538401906688 -> n140737488355328000;
n140737488355328000 -> n138485688541642752;
n140737488355328000 -> n141018963332038656;
n141018963332038656 -> n138485688541642752;
n141018963332038656 -> n141300438308749312;
n141300438308749312 -> n140456013378617344;
n138485688541642752 -> n141581913285459968;
n138485688541642752 -> n141863388262170624;
n141863388262170624 -> n141581913285459968;
n141863388262170624 -> n142144863238881280;
n142144863238881280 -> n142426338215591936;
n142707813192302592 -> n156218612074414080;
n156218612074414080 -> n142989288169013248;
n156218612074414080 -> n142426338215591936;
n142426338215591936 -> n143270763145723904;
n142426338215591936 -> n143552238122434560;
n143552238122434560 -> n143270763145723904;
n143552238122434560 -> n143833713099145216;
n143833713099145216 -> n143270763145723904;
n143833713099145216 -> n144115188075855872;
n144115188075855872 -> n144396663052566528;
n144115188075855872 -> n144678138029277184;
n144678138029277184 -> n144396663052566528;
n144678138029277184 -> n144959613005987840;
n144959613005987840 -> n144396663052566528;
n144959613005987840 -> n145241087982698496;
n145241087982698496 -> n145522562959409152;
n145241087982698496 -> n145804037936119808;
n145804037936119808 -> n145522562959409152;
n145804037936119808 -> n146085512912830464;
n146085512912830464 -> n144396663052566528;
n146085512912830464 -> n146366987889541120;
n146366987889541120 -> n146648462866251776;
n146366987889541120 -> n146929937842962432;
n146929937842962432 -> n146648462866251776;
n146929937842962432 -> n147211412819673088;
n147211412819673088 -> n144396663052566528;
n147211412819673088 -> n147492887796383744;
n147492887796383744 -> n145522562959409152;
n147492887796383744 -> n147774362773094400;
n147774362773094400 -> n145522562959409152;
n147774362773094400 -> n148055837749805056;
n148055837749805056 -> n144396663052566528;
n148055837749805056 -> n148337312726515712;
n148337312726515712 -> n146648462866251776;
n148337312726515712 -> n148618787703226368;
n148618787703226368 -> n146648462866251776;
n148618787703226368 -> n148900262679937024;
n148900262679937024 -> n144396663052566528;
n148900262679937024 -> n149181737656647680;
n149181737656647680 -> n145522562959409152;
n149181737656647680 -> n149463212633358336;
n149463212633358336 -> n145522562959409152;
n149463212633358336 -> n149744687610068992;
n149744687610068992 -> n144396663052566528;
n149744687610068992 -> n150026162586779648;
n150026162586779648 -> n146648462866251776;
n150026162586779648 -> n150307637563490304;
n150307637563490304 -> n146648462866251776;
n150307637563490304 -> n150589112540200960;
n150589112540200960 -> n144396663052566528;
n150589112540200960 -> n150870587516911616;
n150870587516911616 -> n144396663052566528;
n143270763145723904 -> n144396663052566528;
n144396663052566528 -> n151152062493622272;
n144396663052566528 -> n151433537470332928;
n151433537470332928 -> n151715012447043584;
n151152062493622272 -> n142707813192302592;
n151152062493622272 -> n151996487423754240;
n151996487423754240 -> n151715012447043584;
n151996487423754240 -> n152277962400464896;
n152277962400464896 -> n152559437377175552;
n152277962400464896 -> n151715012447043584;
n151715012447043584 -> n152840912353886208;
n151715012447043584 -> n153122387330596864;
n153122387330596864 -> n152840912353886208;
n153122387330596864 -> n153403862307307520;
n153403862307307520 -> n153685337284018176;
n153966812260728832 -> n152840912353886208;
n153966812260728832 -> n153685337284018176;
n153685337284018176 -> n154248287237439488;
n153685337284018176 -> n154529762214150144;
n154529762214150144 -> n154811237190860800;
n154248287237439488 -> n155092712167571456;
n155092712167571456 -> n155092712167571456[style=dashed];
n155092712167571456 -> n155374187144282112;
n155374187144282112 -> n153966812260728832;
n155374187144282112 -> n154811237190860800;
n154811237190860800 -> n155655662120992768;
n155655662120992768 -> n155655662120992768[style=dashed];
n155655662120992768 -> n155937137097703424;
n155937137097703424 -> n153966812260728832;
n152840912353886208 -> n152559437377175552;
n152559437377175552 -> n156218612074414080;
n152559437377175552 -> n156500087051124736;
n156500087051124736 -> n142989288169013248;
n145522562959409152 -> n144396663052566528;
n146648462866251776 -> n144396663052566528;
n141581913285459968 -> n142989288169013248;
n141581913285459968 -> n156781562027835392;
n156781562027835392 -> n142989288169013248;
n156781562027835392 -> n157063037004546048;
n157063037004546048 -> n157344511981256704;
n157625986957967360 -> n142989288169013248;
n157625986957967360 -> n157344511981256704;
n157344511981256704 -> n157907461934678016;
n157344511981256704 -> n158188936911388672;
n158188936911388672 -> n158470411888099328;
n157907461934678016 -> n158751886864809984;
n158751886864809984 -> n158751886864809984[style=dashed];
n158751886864809984 -> n159033361841520640;
n159033361841520640 -> n157625986957967360;
n159033361841520640 -> n158470411888099328;
n158470411888099328 -> n159314836818231296;
n159314836818231296 -> n159314836818231296[style=dashed];
n159314836818231296 -> n159596311794941952;
n159596311794941952 -> n157625986957967360;
n142989288169013248 -> n159877786771652608;
n159877786771652608 -> n159877786771652608[style=dashed];
n159877786771652608 -> n160159261748363264;
n160159261748363264 -> n160440736725073920;
n160722211701784576 -> n161003686678495232;
n160722211701784576 -> n161285161655205888;
n161285161655205888 -> n161566636631916544;
n161566636631916544 -> n161566636631916544[style=dashed];
n161566636631916544 -> n161848111608627200;
n161848111608627200 -> n160440736725073920;
n160440736725073920 -> n160722211701784576;
n160440736725073920 -> n162129586585337856;
n161003686678495232 -> n162411061562048512;
n162411061562048512 -> n162411061562048512[style=dashed];
n162411061562048512 -> n162692536538759168;
n162692536538759168 -> n162129586585337856;
n162692536538759168 -> n162974011515469824;
n162974011515469824 -> n162129586585337856;
n163255486492180480 -> n163536961468891136;
n163536961468891136 -> n163536961468891136[style=dashed];
n163536961468891136 -> n163818436445601792;
n163818436445601792 -> n164099911422312448;
n164381386399023104 -> n164662861375733760;
n164381386399023104 -> n164944336352444416;
n164944336352444416 -> n165225811329155072;
n165225811329155072 -> n165225811329155072[style=dashed];
n165225811329155072 -> n165507286305865728;
n165507286305865728 -> n164099911422312448;
n164099911422312448 -> n164381386399023104;
n164099911422312448 -> n165788761282576384;
n164662861375733760 -> n166070236259287040;
n166070236259287040 -> n166070236259287040[style=dashed];
n166070236259287040 -> n166351711235997696;
n166351711235997696 -> n165788761282576384;
n166351711235997696 -> n166633186212708352;
n166633186212708352 -> n165788761282576384;
n1407374883553280 -> n0[style=dotted];
n1688849860263936 -> n1407374883553280[style=dotted];
n2251799813685248 -> n1688849860263936[style=dotted];
n5066549580791808 -> n2251799813685248[style=dotted];
n5348024557502464 -> n5066549580791808[style=dotted];
n5910974510923776 -> n5348024557502464[style=dotted];
n7881299347898368 -> n7599824371187712[style=dotted];
n7036874417766400 -> n6755399441055744[style=dotted];
n8444249301319680 -> n7036874417766400[style=dotted];
n6473924464345088 -> n5910974510923776[style=dotted];
n9851624184872960 -> n6473924464345088[style=dotted];
n10133099161583616 -> n9851624184872960[style=dotted];
n10696049115004928 -> n10133099161583616[style=dotted];
n11258999068426240 -> n10696049115004928[style=dotted];
n11821949021847552 -> n11258999068426240[style=dotted];
n12384898975268864 -> n11821949021847552[style=dotted];
n12947848928690176 -> n12384898975268864[style=dotted];
n13510798882111488 -> n12947848928690176[style=dotted];
n14073748835532800 -> n13510798882111488[style=dotted];
n14636698788954112 -> n14073748835532800[style=dotted];
n18295873486192640 -> n17451448556060672[style=dotted];
n17169973579350016 -> n15762598695796736[style=dotted];
n15762598695796736 -> n15481123719086080[style=dotted];
n18577348462903296 -> n17732923532771328[style=dotted];
n17732923532771328 -> n17451448556060672[style=dotted];
n16325548649218048 -> n15481123719086080[style=dotted];
n15199648742375424 -> n14636698788954112[style=dotted];
n3377699720527872 -> n0[style=dotted];
n19140298416324608 -> n0[style=dotted];
n19421773393035264 -> n19140298416324608[style=dotted];

}
