digraph {

maxiter=8;
        
n0[shape=rectangle, label="B0"];
n144396663052566528 -> n144678138029277184;
n144396663052566528 -> n144959613005987840;
n144959613005987840 -> n143270763145723904;
n142707813192302592 -> n146929937842962432;
n146929937842962432 -> n145241087982698496;
n146929937842962432 -> n145522562959409152;
n145522562959409152 -> n145804037936119808;
n145522562959409152 -> n146085512912830464;
n146085512912830464 -> n145804037936119808;
n146085512912830464 -> n146366987889541120;
n146366987889541120 -> n145804037936119808;
n145241087982698496 -> n145804037936119808;
n145804037936119808 -> n143270763145723904;
n145804037936119808 -> n146648462866251776;
n146648462866251776 -> n146929937842962432;
n146648462866251776 -> n143270763145723904;
n281474976710656 -> n0[style=dotted];
n13229323905400832 -> n281474976710656[style=dotted];
n13792273858822144 -> n13510798882111488[style=dotted];
n15199648742375424 -> n19703248369745920[style=dotted];
n14918173765664768 -> n13792273858822144[style=dotted];
n16325548649218048 -> n16044073672507392[style=dotted];
n16888498602639360 -> n16325548649218048[style=dotted];
n17451448556060672 -> n14918173765664768[style=dotted];
n25332747903959040 -> n14918173765664768[style=dotted];
n18014398509481984 -> n14918173765664768[style=dotted];
n21955048183431168 -> n21673573206720512[style=dotted];
n22517998136852480 -> n21955048183431168[style=dotted];
n23080948090273792 -> n20547673299877888[style=dotted];
n23643898043695104 -> n20547673299877888[style=dotted];
n19984723346456576 -> n18014398509481984[style=dotted];
n21110623253299200 -> n18014398509481984[style=dotted];
n19703248369745920 -> n14918173765664768[style=dotted];
n14355223812243456 -> n14073748835532800[style=dotted];
n26740122787512320 -> n26458647810801664[style=dotted];
n27303072740933632 -> n26740122787512320[style=dotted];
n27866022694354944 -> n14355223812243456[style=dotted];
n29836347531329536 -> n27866022694354944[style=dotted];
n28147497671065600 -> n27866022694354944[style=dotted];
n15481123719086080 -> n13510798882111488[style=dotted];
n30117822508040192 -> n13510798882111488[style=dotted];
n60798594969501696 -> n31525197391593472[style=dotted];
n32369622321725440 -> n60798594969501696[style=dotted];
n34339947158700032 -> n32369622321725440[style=dotted];
n36028797018963968 -> n35747322042253312[style=dotted];
n35465847065542656 -> n34339947158700032[style=dotted];
n37436171902517248 -> n37154696925806592[style=dotted];
n36873221949095936 -> n35465847065542656[style=dotted];
n38843546786070528 -> n38562071809359872[style=dotted];
n38280596832649216 -> n36873221949095936[style=dotted];
n40250921669623808 -> n39969446692913152[style=dotted];
n39687971716202496 -> n38280596832649216[style=dotted];
n41658296553177088 -> n41376821576466432[style=dotted];
n41095346599755776 -> n39687971716202496[style=dotted];
n43065671436730368 -> n42784196460019712[style=dotted];
n42502721483309056 -> n41095346599755776[style=dotted];
n44473046320283648 -> n44191571343572992[style=dotted];
n43910096366862336 -> n42502721483309056[style=dotted];
n45880421203836928 -> n45598946227126272[style=dotted];
n45317471250415616 -> n43910096366862336[style=dotted];
n47287796087390208 -> n47006321110679552[style=dotted];
n46724846133968896 -> n45317471250415616[style=dotted];
n48695170970943488 -> n48413695994232832[style=dotted];
n48132221017522176 -> n46724846133968896[style=dotted];
n50102545854496768 -> n49821070877786112[style=dotted];
n49539595901075456 -> n48132221017522176[style=dotted];
n51509920738050048 -> n51228445761339392[style=dotted];
n50946970784628736 -> n49539595901075456[style=dotted];
n52917295621603328 -> n52635820644892672[style=dotted];
n52354345668182016 -> n50946970784628736[style=dotted];
n54324670505156608 -> n54043195528445952[style=dotted];
n53761720551735296 -> n52354345668182016[style=dotted];
n54887620458577920 -> n59391220085948416[style=dotted];
n54606145481867264 -> n53761720551735296[style=dotted];
n56294995342131200 -> n54606145481867264[style=dotted];
n56013520365420544 -> n54606145481867264[style=dotted];
n56576470318841856 -> n54606145481867264[style=dotted];
n59391220085948416 -> n54606145481867264[style=dotted];
n57420895248973824 -> n54606145481867264[style=dotted];
n58265320179105792 -> n57420895248973824[style=dotted];
n58828270132527104 -> n58265320179105792[style=dotted];
n61924494876344320 -> n61643019899633664[style=dotted];
n62487444829765632 -> n61924494876344320[style=dotted];
n63050394783186944 -> n30962247438172160[style=dotted];
n63331869759897600 -> n63050394783186944[style=dotted];
n30680772461461504 -> n13510798882111488[style=dotted];
n60235645016080384 -> n13510798882111488[style=dotted];
n72902018968059904 -> n66991044457136128[style=dotted];
n67553994410557440 -> n67272519433846784[style=dotted];
n67272519433846784 -> n72902018968059904[style=dotted];
n68961369294110720 -> n68679894317400064[style=dotted];
n69524319247532032 -> n68961369294110720[style=dotted];
n70087269200953344 -> n67835469387268096[style=dotted];
n70650219154374656 -> n67835469387268096[style=dotted];
n73746443898191872 -> n67835469387268096[style=dotted];
n73464968921481216 -> n67835469387268096[style=dotted];
n74027918874902528 -> n73746443898191872[style=dotted];
n75435293758455808 -> n74590868828323840[style=dotted];
n77687093572141056 -> n75435293758455808[style=dotted];
n79094468455694336 -> n78250043525562368[style=dotted];
n78812993478983680 -> n77687093572141056[style=dotted];
n80220368362536960 -> n79375943432404992[style=dotted];
n79938893385826304 -> n78812993478983680[style=dotted];
n81346268269379584 -> n80501843339247616[style=dotted];
n81064793292668928 -> n79938893385826304[style=dotted];
n82472168176222208 -> n81627743246090240[style=dotted];
n82190693199511552 -> n81064793292668928[style=dotted];
n83598068083064832 -> n82753643152932864[style=dotted];
n83316593106354176 -> n82190693199511552[style=dotted];
n84723967989907456 -> n83879543059775488[style=dotted];
n84442493013196800 -> n83316593106354176[style=dotted];
n85849867896750080 -> n85005442966618112[style=dotted];
n85568392920039424 -> n84442493013196800[style=dotted];
n86975767803592704 -> n86131342873460736[style=dotted];
n86694292826882048 -> n85568392920039424[style=dotted];
n88101667710435328 -> n87257242780303360[style=dotted];
n87820192733724672 -> n86694292826882048[style=dotted];
n89227567617277952 -> n88383142687145984[style=dotted];
n88946092640567296 -> n87820192733724672[style=dotted];
n90353467524120576 -> n89509042593988608[style=dotted];
n90071992547409920 -> n88946092640567296[style=dotted];
n91479367430963200 -> n90634942500831232[style=dotted];
n91197892454252544 -> n90071992547409920[style=dotted];
n92605267337805824 -> n91760842407673856[style=dotted];
n92323792361095168 -> n91197892454252544[style=dotted];
n94012642221359104 -> n93731167244648448[style=dotted];
n93449692267937792 -> n92323792361095168[style=dotted];
n94575592174780416 -> n92323792361095168[style=dotted];
n95701492081623040 -> n98234766872018944[style=dotted];
n95420017104912384 -> n95138542128201728[style=dotted];
n96827391988465664 -> n95420017104912384[style=dotted];
n97390341941886976 -> n95420017104912384[style=dotted];
n98516241848729600 -> n97953291895308288[style=dotted];
n99079191802150912 -> n98516241848729600[style=dotted];
n98234766872018944 -> n95420017104912384[style=dotted];
n95982967058333696 -> n94575592174780416[style=dotted];
n75998243711877120 -> n67835469387268096[style=dotted];
n75716768735166464 -> n66428094503714816[style=dotted];
n66146619527004160 -> n65865144550293504[style=dotted];
n101049516639125504 -> n100768041662414848[style=dotted];
n100768041662414848 -> n100486566685704192[style=dotted];
n102175416545968128 -> n101893941569257472[style=dotted];
n102738366499389440 -> n102175416545968128[style=dotted];
n103301316452810752 -> n102738366499389440[style=dotted];
n103864266406232064 -> n103301316452810752[style=dotted];
n104427216359653376 -> n103864266406232064[style=dotted];
n104990166313074688 -> n104427216359653376[style=dotted];
n105553116266496000 -> n104990166313074688[style=dotted];
n106116066219917312 -> n105553116266496000[style=dotted];
n107241966126759936 -> n106116066219917312[style=dotted];
n107804916080181248 -> n107523441103470592[style=dotted];
n107523441103470592 -> n107241966126759936[style=dotted];
n115123265474658304 -> n108930815987023872[style=dotted];
n109493765940445184 -> n109212290963734528[style=dotted];
n109212290963734528 -> n115123265474658304[style=dotted];
n111182615800709120 -> n110901140823998464[style=dotted];
n111745565754130432 -> n111182615800709120[style=dotted];
n112308515707551744 -> n109775240917155840[style=dotted];
n112871465660973056 -> n109775240917155840[style=dotted];
n115686215428079616 -> n108086391056891904[style=dotted];
n115967690404790272 -> n108086391056891904[style=dotted];
n65020719620161536 -> n60235645016080384[style=dotted];
n65583669573582848 -> n60235645016080384[style=dotted];
n117375065288343552 -> n119063915148607488[style=dotted];
n119908340078739456 -> n119063915148607488[style=dotted];
n117938015241764864 -> n117093590311632896[style=dotted];
n117093590311632896 -> n116812115334922240[style=dotted];
n119063915148607488 -> n118219490218475520[style=dotted];
n116249165381500928 -> n65583669573582848[style=dotted];
n117656540265054208 -> n65583669573582848[style=dotted];
n121878664915714048 -> n121034239985582080[style=dotted];
n122723089845846016 -> n117656540265054208[style=dotted];

}
