digraph {

maxiter=8;
        
n0[shape=rectangle, label="B0"];
n136515363704668160 -> n844424930131968;
n136515363704668160 -> n136796838681378816;
n136796838681378816 -> n844424930131968;
n136796838681378816 -> n137078313658089472;
n137078313658089472 -> n137359788634800128;
n137078313658089472 -> n137641263611510784;
n137641263611510784 -> n137359788634800128;
n137641263611510784 -> n137922738588221440;
n137922738588221440 -> n137359788634800128;
n137359788634800128 -> n138204213564932096;
n137359788634800128 -> n138485688541642752;
n138485688541642752 -> n138767163518353408;
n138767163518353408 -> n138767163518353408[style=dashed];
n138767163518353408 -> n138204213564932096;
n138204213564932096 -> n844424930131968;
n138204213564932096 -> n139048638495064064;
n139048638495064064 -> n844424930131968;
n139048638495064064 -> n139330113471774720;
n139330113471774720 -> n844424930131968;
n139330113471774720 -> n139611588448485376;
n139611588448485376 -> n139893063425196032;
n139611588448485376 -> n140174538401906688;
n140174538401906688 -> n140456013378617344;
n140456013378617344 -> n140456013378617344[style=dashed];
n140456013378617344 -> n139893063425196032;
n139893063425196032 -> n140737488355328000;
n141018963332038656 -> n141300438308749312;
n141018963332038656 -> n141581913285459968;
n141581913285459968 -> n141300438308749312;
n141581913285459968 -> n141863388262170624;
n141863388262170624 -> n141300438308749312;
n141863388262170624 -> n142144863238881280;
n142144863238881280 -> n142426338215591936;
n142144863238881280 -> n142707813192302592;
n142707813192302592 -> n141300438308749312;
n142707813192302592 -> n142426338215591936;
n142426338215591936 -> n141300438308749312;
n142426338215591936 -> n142989288169013248;
n142989288169013248 -> n143270763145723904;
n142989288169013248 -> n143552238122434560;
n143552238122434560 -> n143270763145723904;
n143552238122434560 -> n143833713099145216;
n143833713099145216 -> n144115188075855872;
n143270763145723904 -> n144115188075855872;
n144115188075855872 -> n144396663052566528;
n144115188075855872 -> n144678138029277184;
n144678138029277184 -> n144959613005987840;
n144959613005987840 -> n144959613005987840[style=dashed];
n144959613005987840 -> n144396663052566528;
n144396663052566528 -> n145241087982698496;
n144396663052566528 -> n145522562959409152;
n145522562959409152 -> n145241087982698496;
n145522562959409152 -> n145804037936119808;
n145804037936119808 -> n145241087982698496;
n145804037936119808 -> n146085512912830464;
n146085512912830464 -> n141300438308749312;
n146085512912830464 -> n145241087982698496;
n145241087982698496 -> n141300438308749312;
n145241087982698496 -> n146366987889541120;
n146366987889541120 -> n141300438308749312;
n146366987889541120 -> n146648462866251776;
n146648462866251776 -> n141300438308749312;
n146648462866251776 -> n146929937842962432;
n146929937842962432 -> n141300438308749312;
n146929937842962432 -> n147211412819673088;
n147211412819673088 -> n141300438308749312;
n147211412819673088 -> n147492887796383744;
n147492887796383744 -> n141300438308749312;
n147492887796383744 -> n147774362773094400;
n147774362773094400 -> n148055837749805056;
n147774362773094400 -> n148337312726515712;
n148337312726515712 -> n148618787703226368;
n148618787703226368 -> n148618787703226368[style=dashed];
n148618787703226368 -> n148055837749805056;
n148055837749805056 -> n25332747903959040;
n141300438308749312 -> n158751886864809984;
n158751886864809984 -> n148900262679937024;
n158751886864809984 -> n149181737656647680;
n149181737656647680 -> n148900262679937024;
n148900262679937024 -> n149463212633358336;
n148900262679937024 -> n149744687610068992;
n149744687610068992 -> n150026162586779648;
n149744687610068992 -> n150307637563490304;
n150307637563490304 -> n150589112540200960;
n150307637563490304 -> n150870587516911616;
n150870587516911616 -> n150589112540200960;
n150589112540200960 -> n149463212633358336;
n150589112540200960 -> n150026162586779648;
n150026162586779648 -> n151152062493622272;
n150026162586779648 -> n151433537470332928;
n151433537470332928 -> n151715012447043584;
n151433537470332928 -> n151996487423754240;
n151996487423754240 -> n151715012447043584;
n151715012447043584 -> n151152062493622272;
n151715012447043584 -> n152277962400464896;
n152277962400464896 -> n149463212633358336;
n152277962400464896 -> n151152062493622272;
n151152062493622272 -> n152559437377175552;
n151152062493622272 -> n152840912353886208;
n152840912353886208 -> n153122387330596864;
n152840912353886208 -> n153403862307307520;
n153403862307307520 -> n153122387330596864;
n153122387330596864 -> n152559437377175552;
n153122387330596864 -> n153685337284018176;
n153685337284018176 -> n153966812260728832;
n153685337284018176 -> n154248287237439488;
n154248287237439488 -> n149463212633358336;
n154248287237439488 -> n153966812260728832;
n153966812260728832 -> n152559437377175552;
n153966812260728832 -> n154529762214150144;
n154529762214150144 -> n152559437377175552;
n154529762214150144 -> n154811237190860800;
n154811237190860800 -> n149463212633358336;
n154811237190860800 -> n152559437377175552;
n152559437377175552 -> n155092712167571456;
n152559437377175552 -> n155374187144282112;
n155374187144282112 -> n155655662120992768;
n155374187144282112 -> n155937137097703424;
n155937137097703424 -> n155655662120992768;
n155655662120992768 -> n155092712167571456;
n155655662120992768 -> n156218612074414080;
n156218612074414080 -> n155092712167571456;
n156218612074414080 -> n156500087051124736;
n156500087051124736 -> n149463212633358336;
n156500087051124736 -> n155092712167571456;
n155092712167571456 -> n156781562027835392;
n155092712167571456 -> n157063037004546048;
n157063037004546048 -> n156781562027835392;
n156781562027835392 -> n157344511981256704;
n156781562027835392 -> n157625986957967360;
n157625986957967360 -> n157344511981256704;
n157625986957967360 -> n157907461934678016;
n157907461934678016 -> n157344511981256704;
n157907461934678016 -> n158188936911388672;
n158188936911388672 -> n149463212633358336;
n158188936911388672 -> n158470411888099328;
n158470411888099328 -> n149463212633358336;
n158470411888099328 -> n157344511981256704;
n157344511981256704 -> n158751886864809984;
n149463212633358336 -> n844424930131968;
n149463212633358336 -> n159033361841520640;
n159033361841520640 -> n140737488355328000;
n140737488355328000 -> n92042317384384512;
n92042317384384512 -> n844424930131968;
n844424930131968 -> n25332747903959040;
n159314836818231296 -> n159596311794941952;
n159596311794941952 -> n159877786771652608;
n70368744177664000 -> n0[style=dotted];
n29273397577908224 -> n70368744177664000[style=dotted];
n281474976710656 -> n29273397577908224[style=dotted];
n1407374883553280 -> n1125899906842624[style=dotted];
n26458647810801664 -> n2251799813685248[style=dotted];
n2533274790395904 -> n26458647810801664[style=dotted];
n3096224743817216 -> n2533274790395904[style=dotted];
n4222124650659840 -> n3940649673949184[style=dotted];
n4785074604081152 -> n4222124650659840[style=dotted];
n6755399441055744 -> n6473924464345088[style=dotted];
n5910974510923776 -> n4785074604081152[style=dotted];
n7318349394477056 -> n4785074604081152[style=dotted];
n7881299347898368 -> n7318349394477056[style=dotted];
n3659174697238528 -> n3096224743817216[style=dotted];
n8444249301319680 -> n3659174697238528[style=dotted];
n9007199254740992 -> n8444249301319680[style=dotted];
n9851624184872960 -> n9007199254740992[style=dotted];
n10977524091715584 -> n10696049115004928[style=dotted];
n12103423998558208 -> n11821949021847552[style=dotted];
n11540474045136896 -> n10977524091715584[style=dotted];
n12666373951979520 -> n11540474045136896[style=dotted];
n14355223812243456 -> n14073748835532800[style=dotted];
n13792273858822144 -> n13510798882111488[style=dotted];
n14918173765664768 -> n13792273858822144[style=dotted];
n13229323905400832 -> n12666373951979520[style=dotted];
n15481123719086080 -> n12666373951979520[style=dotted];
n16325548649218048 -> n12666373951979520[style=dotted];
n17169973579350016 -> n12666373951979520[style=dotted];
n17451448556060672 -> n17169973579350016[style=dotted];
n19703248369745920 -> n19421773393035264[style=dotted];
n19140298416324608 -> n17451448556060672[style=dotted];
n20266198323167232 -> n17451448556060672[style=dotted];
n18014398509481984 -> n17451448556060672[style=dotted];
n21392098230009856 -> n20266198323167232[style=dotted];
n22236523160141824 -> n20266198323167232[style=dotted];
n23362423066984448 -> n20266198323167232[style=dotted];
n24769797950537728 -> n24488322973827072[style=dotted];
n83879543059775488 -> n24769797950537728[style=dotted];
n78531518502273024 -> n83879543059775488[style=dotted];
n99360666778861568 -> n78531518502273024[style=dotted];
n10414574138294272 -> n9851624184872960[style=dotted];
n25895697857380352 -> n25614222880669696[style=dotted];
n24206847997116416 -> n9851624184872960[style=dotted];
n9570149208162304 -> n8444249301319680[style=dotted];
n1970324836974592 -> n1407374883553280[style=dotted];
n26740122787512320 -> n1970324836974592[style=dotted];
n27303072740933632 -> n26740122787512320[style=dotted];
n28428972647776256 -> n28147497671065600[style=dotted];
n27866022694354944 -> n27303072740933632[style=dotted];
n29554872554618880 -> n27866022694354944[style=dotted];
n30117822508040192 -> n29554872554618880[style=dotted];
n30680772461461504 -> n30117822508040192[style=dotted];
n31243722414882816 -> n30680772461461504[style=dotted];
n31806672368304128 -> n31243722414882816[style=dotted];
n32369622321725440 -> n31806672368304128[style=dotted];
n844424930131968 -> n281474976710656[style=dotted];
n25332747903959040 -> n281474976710656[style=dotted];

}
